■従業員取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""metadata"": {",,,,,,,,,,,,,,,,,,,,,,,
,,,,"        ""付加情報の項目ID"": 付加情報の値",,,,,,,,,,,,,,,,,,,,,,,
,,,,      },,,,,,,,,,,,,,,,,,,,,,,
,,,,"    },",,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ""limit"": リクエスト時のlimit,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ""metadata_keys"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,    {,,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""id"": 付加情報の項目ID",,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""name"": 付加情報の項目名",,,,,,,,,,,,,,,,,,,,,,,
,,,,"    },",,,,,,,,,,,,,,,,,,,,,,,
,,,,  ],,,,,,,,,,,,,,,,,,,,,,,
,,,,},,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"例えば""limit""に-1を指定した場合。",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""message"": ""Limitは0以上の値にしてください"",",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""limit"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""Limitは0以上の値にしてください""",,,,,,,,,,,,,,,,,,,,,,,,
,,,    ],,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※ステータスコードは400,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■特記事項,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1)主所属部署の役職情報については、departments の post_id を参照してください。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2)どれかの所属部署に承認権限を持っている場合には authorities の is_approver も true になります。,,,,,,,,,,,,,,,,,,,,,,,,,,
,    兼務がある場合の承認権限については、authorities の is_approver ではなく、departments の is_approver を参照してください。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3)TOKIUMプロダクトの契約状況に応じて、is_supplier_manager の有無が異なります。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(3)−1. TOKIUMインボイスを契約していない場合,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_accountant"": 集計者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(3)−2. TOKIUMインボイスを契約している場合,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_accountant"": 集計者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_supplier_manager"": 取引先管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
