■従業員更新用バッチジョブ取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"フィールドに""metadata"",""metadata_keys""を指定した場合のレスポンス",,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_type"": エラータイプ（利用しません）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_params"": エラーが発生した従業員のパラメーター,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_params_index"": エラーが発生した従業員のパラメーターのインデックス（1つめの要素は0）",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""status"": ジョブのステータス（実行中: processing, 失敗: failed, 成功: completed）",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""members"":[",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""id"": 従業員ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""name"": 従業員名,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""email"": メールアドレス,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""employee_id"": 従業員番号,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""department_id"": 主所属部署ID,",,,,,,,,,,,,,,非推奨(特記事項参照),,,,,,,,,,
,,,"      ""departments"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,        {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""id"": 部署ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""name"": 部署名,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""post_id"": 役職ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""is_primary"": 主所属部署かどうか",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_approver"": 承認者権限,",,,,,,,,,,,,,,非推奨(特記事項参照),,,,,,,,,,
,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_accountant"": 集計者権限",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_supplier_manager"": 取引先管理者権限,",,,,,,,,,,,,,,契約状況に応じて差異あり(特記事項参照),,,,,,,,,,
,,,"        ""is_tax_document_editor"": 国税関係書類の編集権限,",,,,,,,,,,,,,,,,契約状況に応じて差異あり(特記事項参照),,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""metadata"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""付加情報の項目ID"": 付加情報の値",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""metadata_keys"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""id"": 付加情報の項目ID",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""name"": 付加情報の項目名",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    },",,,,,,,,,,,,,,,,,,,,,,,,
,,,  ],,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■特記事項,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1)主所属部署の役職情報については、departments の post_id を参照してください。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2)どれかの所属部署に承認権限を持っている場合には authorities の is_approver も true になります。,,,,,,,,,,,,,,,,,,,,,,,,,,
,    兼務がある場合の承認権限については、authorities の is_approver ではなく、departments の is_approver を参照してください。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3)TOKIUMプロダクトの契約状況に応じて、is_tax_document_editor と is_supplier_manager の利用可否が異なります。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(3)−1. TOKIUM電子帳簿保存を契約している場合,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_accountant"": 集計者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_supplier_manager"": 取引先管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_tax_document_editor"": 国税関係書類の編集権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(3)−2. TOKIUM電子帳簿保存を契約していないが、TOKIUMインボイスを契約している場合,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_accountant"": 集計者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_supplier_manager"": 取引先管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(3)−3. TOKIUM電子帳簿保存もTOKIUMインボイスも契約していない場合,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_accountant"": 集計者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
