■プロジェクト登録用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"例えば、""projects""の1番目のパラメータに、パラメータの""name""が存在しない、2番目のパラメータに""display_id""が存在しない、",,,,,,,,,,,,,,,,,,,,,,,,
,,,"3番目のパラメータに""name"",""display_id""が存在しない次のようなリクエストを送った時",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""projects"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""display_id"": ""displayID""",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    },",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""name"": ""project""",,,,,,,,,,,,,,,,,,,,,,,,
,,,"     },",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,    },,,,,,,,,,,,,,,,,,,,,,,,
,,,  ],,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,レスポンスは次のようになります。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""message"": ""プロジェクト名を入力してください"",",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""projects"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,      {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""0"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""name"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,"            ""プロジェクト名を入力してください"" ← 1番目のメッセージが message に設定されます",,,,,,,,,,,,,,,,,,,,,,,,
,,,          ],,,,,,,,,,,,,,,,,,,,,,,,
,,,        },,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,      {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""1"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""display_id"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,"            ""表示上のプロジェクトIDを入力してください""",,,,,,,,,,,,,,,,,,,,,,,,
,,,          ],,,,,,,,,,,,,,,,,,,,,,,,
,,,        },,,,,,,,,,,,,,,,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,      {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""2"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""name"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,"            ""プロジェクト名を入力してください""",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""display_id"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,"            ""表示上のプロジェクトIDを入力してください""",,,,,,,,,,,,,,,,,,,,,,,,
,,,          ],,,,,,,,,,,,,,,,,,,,,,,,
,,,        },,,,,,,,,,,,,,,,,,,,,,,,
,,,      },,,,,,,,,,,,,,,,,,,,,,,,
,,,    ],,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※ステータスコードは400,,,,,,,,,,,,,,,,,,,,,,,,
