■従業員更新用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,所属部署情報,,,,,,,departments,,,,,,,,,,配列,,,,,,,スキップ or リセット,"パラメーターが存在しない場合にはスキップする。
パラメーターが存在していて、空の場合には部署設定をリセットする。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,配列の一番目の部署を主所属部署として登録する。
,,,権限,,,,,,,authorities,,,,,,,,,,オブジェクト,,,,,,,スキップ,下記参照
,,,付加情報,,,,,,,metadata,,,,,,,,,,オブジェクト,,,,,,,スキップ,JSONのオブジェクトで、キーが付加情報の項目ID、値が付加情報の値になり、複数指定することもできます。値は文字列で指定してください。
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"例： {""付加情報の項目ID1"":""値1"",""付加情報の項目ID2"":""値2""}"
,,,凍結,,,,,,,blocked,,,,,,,,,,真偽値,,,,,,,スキップ,trueでユーザーを凍結し、falseなら凍結状態から復活させます。省略した場合は凍結状態を更新しません。
,,,パスワード,,,,,,,password,,,,,,,,,,文字列,,,72,,,,,最低8文字
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,所属部署情報,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,,備考
,,,部署ID,,,,,,,id,,,,,,,,,,文字列,,,,,○,,- (必須),
,,,役職ID,,,,,,,post_id,,,,,,,,,,文字列,,,,,,,スキップ,パラメーターが存在していて、空の場合には役職設定を解除する。
,,,承認者権限,,,,,,,is_approver,,,,,,,,,,真偽値,,,,,,,スキップ,該当部署の承認権限
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,権限,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,,備考
,,,管理者権限,,,,,,,is_admin,,,,,,,,,,真偽値,,,,,,,スキップ,
,,,集計者権限,,,,,,,is_accountant,,,,,,,,,,真偽値,,,,,,,スキップ,
,,,取引先管理者権限,,,,,,,is_supplier_manager,,,,,,,,,,真偽値,,,,,,,スキップ,TOKIUMインボイスを契約している場合のみ有効
,,,承認者権限,,,,,,,is_approver,,,,,,,,,,真偽値,,,,,,,,非推奨（特記事項参照）
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""job_id"": 作成されたバッチジョブID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■特記事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,（１）所属部署情報(departments)、パスワード(password)を更新したい場合、部署ID、役職ID、権限情報 - 承認者権限は送信しないでください。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     department_id が指定された場合には、その部署が主所属として更新され、その他の部署設定は解除されます。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) 必須パラメータが無い場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""param"": {",,,,,,,,,,,,,,,,,,,,,,,,,,
,,    エラーになったパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  },",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""param_keys"": [",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""members"",",,,,,,,,,,,,,,,,,,,,,,,,,,
,,    パラメータが配列の場合、エラーになったパラメータの配列中のインデックス（開始は0）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""missing_values"": [",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""id""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,  ],,,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"例えば、""members""の1番目のパラメータに、必須パラメータの""id""が存在しない次のようなリクエストを送った時",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""members"": [",,,,,,,,,,,,,,,,,,,,,,,,,,
,,    {,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""name"": ""tanaka""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,    },,,,,,,,,,,,,,,,,,,,,,,,,,
,,  ],,,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,レスポンスは次のようになります。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""message"": ""パラメーターが存在しません。"",",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""param"": {",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""name"": ""tanaka""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  },",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""param_keys"": [",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""members"",",,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""missing_values"": [",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""id""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,  ],,,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,,
