■取引先取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,自動照合結果,,,,,,,invoicing_organization_verify_statuses,,,,,,,,,,配列,,,,,,,"・有効、無効両方: [true, false]
・有効のみ: [true]
・無効のみ: [false]
・有効、無効どちらでもない: パラメータを設定しない"
,,,凍結状態,,,,,,,blocking_status,,,,,,,,,,真偽値,,,,,,,"・凍結、未凍結両方: パラメータを設定しない
・凍結のみ: true
・未凍結のみ: false"
,,,請求書受領日（開始日）,,,,,,,receiving_report_from,,,,,,,,,,文字列,,,,,,,"この請求書受領日以降の対象の取引先を返します
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,請求書受領日（終了日）,,,,,,,receiving_report_to,,,,,,,,,,文字列,,,,,,,"この請求書受領日以前の対象の取引先を返します
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,請求書受領状態,,,,,,,receiving_report_statuses,,,,,,,,,,配列,,,,,,,"・「請求書受領確認」が有効の取引先すべて: [true, false]
・受領: [true] ※ 請求書受領日（開始日）, 請求書受領日（終了日）と組み合わせて絞り込みができます
・未受領: [false] ※ 請求書受領日（開始日）, 請求書受領日（終了日）と組み合わせて絞り込みができます
・請求書受領状態の絞りこみをしない: パラメータを設定しない
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,請求書テンプレート名,,,,,,,report_template_names,,,,,,,,,,配列,,,,,,,"請求書テンプレート名を複数指定できます。
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,請求書テンプレート（空白検索フラグ）,,,,,,,has_no_report_template,,,,,,,,,,真偽値,,,,,,,"・空白検索する: true
・空白検索しない: false or パラメータを設定しない
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,郵便番号,,,,,,,zip_code,,,,,,,,,,文字列,,,,,,,検索対象の取引先の郵便番号を抽出して返します
,,,国,,,,,,,country,,,,,,,,,,文字列,,,,,,,検索対象の取引先の国を抽出して返します
,,,都道府県,,,,,,,prefecture_state,,,,,,,,,,文字列,,,,,,,検索対象の取引先の都道府県を抽出して返します
,,,住所1,,,,,,,address1,,,,,,,,,,文字列,,,,,,,検索対象の取引先の住所1を抽出して返します
,,,住所2,,,,,,,address2,,,,,,,,,,文字列,,,,,,,検索対象の取引先の住所2を抽出して返します
,,,取引開始日(from),,,,,,,transaction_start_from_date,,,,,,,,,,文字列,,,,,,,検索対象の取引先の取引先開始日(from)を抽出して返します
,,,取引開始日(to),,,,,,,transaction_start_to_date,,,,,,,,,,文字列,,,,,,,検索対象の取引先の取引先開始日(to)を抽出して返します
,,,取引終了日(from),,,,,,,transaction_end_from_date,,,,,,,,,,文字列,,,,,,,検索対象の取引先の取引先終了日(from)を抽出して返します
,,,取引終了日(to),,,,,,,transaction_end_to_date,,,,,,,,,,文字列,,,,,,,検索対象の取引先の取引先終了日(to)を抽出して返します
,,,フィールド,,,,,,,fields,,,,,,,,,,配列,,,,,,,"追加で取得するフィールドを複数指定できます。
付加情報の項目名""metadata_keys""と付加情報""metadata""を指定できます。"
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは30です。最大100。
,,,ソート情報,,,,,,,sort,,,,,,,,,,配列,,,,,,,下記参照
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ソート情報,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,キー,,,,,,,key,,,,,,,,,,文字列,,,,,,,"ソートする項目を指定します。
・code: 取引先コード
・name: 取引先名
のどちらかのみ設定可能"
,,,順番,,,,,,,order,,,,,,,,,,文字列,,,,,,,"昇順: asc, 降順: desc　デフォルトは昇順です。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""suppliers"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,    {,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""id"": 取引先ID,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""code"": 取引先コード,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""memo"": メモ,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""email"": メールアドレス,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""payment_method"": {",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""supplier_name"": 取引先名, ",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""bank_account_type"": 口座種別（普通: ordinal, 当座: current, 貯蓄: saving, その他: other）,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""bank_account_holder_kana"": 口座名義人,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""bank_account_number"": 口座番号,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""method_type"": 支払方法（銀行振込: transfer, 口座引落: debit, 現金: cash, 納付書: payment_slip, カード: card, 手形: bill, 小切手: check, でんさい: electronically_recorded_monetary_claims, 海外送金: overseas_remittance, その他: other）,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""supplier_code"": 取引先コード,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"”pay_fee”: 手数料負担先（当方負担: our, 先方負担: their, 未設定 none）",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""bank"": {",,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""code"": 金融機関コード,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": 金融機関名,",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""bank_branch"": {",,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""code"": 支店コード,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": 支店名,",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,"},",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""is_blocked"": 凍結: true, そうでない場合: false,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""confirm_receiving_report"": 請求書受領確認: true, そうでない場合: false,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""latest_report_receiving_date"": 請求書直近受領日,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""invoice_uploader_information"": {",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""uploader_url"": アップロードサイト登録用URL,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""sending_email"": 送付先メールアドレス,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""sending_address"": 送付先住所",,,,,,,,,,,,,,,,,,,,,,
,,,,"},",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""invoice_uploader_addressee"": 社内宛名,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""registrated_number"": 登録番号,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""zip_code"": 郵便番号,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""country"": 国,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""prefecture_state"": 都道府県/州,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""address1"": 住所1,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""address2"": 住所2",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""company_id"": 企業ID,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""company_code"": 企業コード,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""company_name"": 屋号,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""transaction_start_date"": 取引開始日,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""transaction_end_date"": 取引終了日,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""invoice_uploader_code"": 識別コード,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""report_template_name"": 請求書テンプレート名,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""accessible_users"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,,{,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": 従業員ID,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": 従業員名,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""email"": メールアドレス",,,,,,,,,,,,,,,,,,,,,
,,,,,},,,,,,,,,,,,,,,,,,,,,,
,,,,"],",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""accessible_departments"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,,{,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": 部署ID,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": 部署名,",,,,,,,,,,,,,,,,,,,,,
,,,,,},,,,,,,,,,,,,,,,,,,,,,
,,,,"],",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""contact_informations"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,,{,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": 連絡先ID,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""phone_number"": 電話番号",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,"],",,,,,,,,,,,,,,,,,,,,,,,
,,,,invoicing_organization: {,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""name"": 登録事業者名,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""address"": 所在地,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""process"": 登録状況",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""registration_date"": 有効開始日,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""update_date"": 更新年月日",,,,,,,,,,,,,,,,,,,,,,
,,,,},,,,,,,,,,,,,,,,,,,,,,,
,,,,metadata: {,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""付加情報の項目ID"": 付加情報の値",,,,,,,,,,,,,,,,,,,,,,
,,,,},,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""limit"": リクエスト時のlimit",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""metadata_keys"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""id"": 付加情報の項目ID",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""name"": 付加情報の項目名",,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,  ],,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス例（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(例),,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""message"": ""請求書受領状態は不正な値です"",",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""errors""",,,:,{,,,,,,,,,,,,,,,,,,,,
,,,,"""receiving_report_statuses""",,,,,,: ,"[""請求書受領状態は不正な値です""]",,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
