■請求書取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""foreign_currency_amount_include_tax"": 外貨金額,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""unit_price"": 単価,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""quantity"": 数量,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""amount_withholding"": 源泉徴収税額,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""base_currency_id"": 基軸通貨（JPY固定）,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""foreign_currency_id"": 外貨通貨,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""exchange_rate"": 外貨レート,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""created_at"": 作成日時（ISO 8601形式）,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""updated_at"": 更新日時（ISO 8601形式）,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""cost_allocations"": [",,,,,,,,,,,,,,//費用負担部署の並び順は作成日(昇順) > ID(昇順)の順で出力,,,,,,,,
,,,,,,{,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""payer"": {",,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""id"": 費用負担部署ID,",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""name"": 費用負担部署名,",,,,,,,,,,,,,,,,,,,
,,,,,,,"},",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""percentage"": 割合（%）,",,,,,,,,,,,,,,,,,,,,
,,,,,,"},",,,,,,,,,,,,,,,,,,,,,
,,,,,"],",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""participants"": [",,,,,,,,,,,,,,,,,,,,,,
,,,,,,{,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""department"": 参加者部署名,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""post"": 参加者役職名,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""name"": 参加者名,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""name_yomi"": 参加者名（読み仮名）,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""company"": 参加者会社名,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""company_yomi"": 参加者会社名（読み仮名）,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""is_client"": 取引先参加者: true, そうでない場合: false,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""is_user"": 自社参加者: true, そうでない場合: false,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""is_companion_number"": 人数入力: true, そうでない場合: false,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""number"": 人数,",,,,,,,,,,,,,,,,,,,,
,,,,,,"},",,,,,,,,,,,,,,,,,,,,,
,,,,,"],",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""debit_invoice_category"": {",,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": 借方請求明細科目ID,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": 借方請求明細科目名,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""sub_category_name"": 補助科目名,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""super_category_name"": 借方勘定科目名,",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""tax_category"": {",,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": 税区分ID,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": 税区分名,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""tax_rate"": 税率（%）,",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""project"": {",,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": プロジェクトID,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": プロジェクト名,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""display_id"": 表示用プロジェクトID,",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""generic_fields"": {",,,,,// 「取得する汎用マスタID」パラメータで指定した汎用マスタの情報,,,,,,,,,,,,,,,,,
,,,,,"  ""工事番号"": [",,,,,// 汎用マスタ名,,,,,,,,,,,,,,,,,
,,,,,"    ""code"": 選択肢コード,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"    ""name"": 選択肢名",,,,,,,,,,,,,,,,,,,,,,
,,,,,  ],,,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""credit_super_category_name"": 貸方勘定科目名,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""purchase_order_number"": 発注書番号,",,,,,,,,,,,,,,,,,,,,,,
,,,,"},",,,,,,,,,,,,,,,,,,,,,,,
,,,"],",,,,,,,,,,,,,,,,,,,,,,,,
,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""limit"": リクエスト時のlimit",,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
