請求書番号,請求日,期日,取引先コード,取引先名称,取引先敬称,取引先郵便番号,取引先都道府県,取引先住所１,取引先住所２,当月請求額,備考,取引日付,内容,数量,単価,単位,金額,税率
AUTO3K-0033,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10990,式,10990,10
AUTO3K-0034,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11020,式,11020,8
AUTO3K-0035,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11050,式,11050,10
AUTO3K-0036,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11080,式,11080,8
AUTO3K-0037,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11110,式,11110,10
AUTO3K-0038,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11140,式,11140,8
AUTO3K-0039,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11170,式,11170,10
AUTO3K-0040,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11200,式,11200,8
AUTO3K-0041,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11230,式,11230,10
AUTO3K-0042,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11260,式,11260,8
AUTO3K-0043,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11290,式,11290,10
AUTO3K-0044,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11320,式,11320,8
AUTO3K-0045,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11350,式,11350,10
AUTO3K-0046,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11380,式,11380,8
AUTO3K-0047,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11410,式,11410,10
AUTO3K-0048,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11440,式,11440,8
AUTO3K-0049,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11470,式,11470,10
AUTO3K-0050,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11500,式,11500,8
AUTO3K-0051,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11530,式,11530,10
AUTO3K-0052,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11560,式,11560,8
AUTO3K-0053,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11590,式,11590,10
AUTO3K-0054,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11620,式,11620,8
AUTO3K-0055,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11650,式,11650,10
AUTO3K-0056,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11680,式,11680,8
AUTO3K-0057,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11710,式,11710,10
AUTO3K-0058,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11740,式,11740,8
AUTO3K-0059,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11770,式,11770,10
AUTO3K-0060,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11800,式,11800,8
AUTO3K-0061,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11830,式,11830,10
AUTO3K-0062,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11860,式,11860,8
AUTO3K-0063,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11890,式,11890,10
AUTO3K-0064,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11920,式,11920,8
AUTO3K-0065,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11950,式,11950,10
AUTO3K-0066,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,11980,式,11980,8
AUTO3K-0067,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12010,式,12010,10
AUTO3K-0068,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12040,式,12040,8
AUTO3K-0069,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12070,式,12070,10
AUTO3K-0070,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12100,式,12100,8
AUTO3K-0071,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12130,式,12130,10
AUTO3K-0072,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12160,式,12160,8
AUTO3K-0073,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12190,式,12190,10
AUTO3K-0074,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12220,式,12220,8
AUTO3K-0075,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12250,式,12250,10
AUTO3K-0076,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12280,式,12280,8
AUTO3K-0077,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12310,式,12310,10
AUTO3K-0078,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12340,式,12340,8
AUTO3K-0079,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12370,式,12370,10
AUTO3K-0080,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12400,式,12400,8
AUTO3K-0081,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12430,式,12430,10
AUTO3K-0082,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12460,式,12460,8
AUTO3K-0083,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12490,式,12490,10
AUTO3K-0084,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12520,式,12520,8
AUTO3K-0085,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12550,式,12550,10
AUTO3K-0086,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12580,式,12580,8
AUTO3K-0087,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12610,式,12610,10
AUTO3K-0088,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12640,式,12640,8
AUTO3K-0089,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12670,式,12670,10
AUTO3K-0090,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12700,式,12700,8
AUTO3K-0091,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12730,式,12730,10
AUTO3K-0092,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12760,式,12760,8
AUTO3K-0093,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12790,式,12790,10
AUTO3K-0094,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12820,式,12820,8
AUTO3K-0095,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12850,式,12850,10
AUTO3K-0096,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12880,式,12880,8
AUTO3K-0097,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12910,式,12910,10
AUTO3K-0098,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12940,式,12940,8
AUTO3K-0099,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,12970,式,12970,10
AUTO3K-0100,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13000,式,13000,8
AUTO3K-0101,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13030,式,13030,10
AUTO3K-0102,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13060,式,13060,8
AUTO3K-0103,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13090,式,13090,10
AUTO3K-0104,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13120,式,13120,8
AUTO3K-0105,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13150,式,13150,10
AUTO3K-0106,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13180,式,13180,8
AUTO3K-0107,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13210,式,13210,10
AUTO3K-0108,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13240,式,13240,8
AUTO3K-0109,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13270,式,13270,10
AUTO3K-0110,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13300,式,13300,8
AUTO3K-0111,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13330,式,13330,10
AUTO3K-0112,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13360,式,13360,8
AUTO3K-0113,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13390,式,13390,10
AUTO3K-0114,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13420,式,13420,8
AUTO3K-0115,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13450,式,13450,10
AUTO3K-0116,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13480,式,13480,8
AUTO3K-0117,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13510,式,13510,10
AUTO3K-0118,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13540,式,13540,8
AUTO3K-0119,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13570,式,13570,10
AUTO3K-0120,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13600,式,13600,8
AUTO3K-0121,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13630,式,13630,10
AUTO3K-0122,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13660,式,13660,8
AUTO3K-0123,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13690,式,13690,10
AUTO3K-0124,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13720,式,13720,8
AUTO3K-0125,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13750,式,13750,10
AUTO3K-0126,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13780,式,13780,8
AUTO3K-0127,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13810,式,13810,10
AUTO3K-0128,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13840,式,13840,8
AUTO3K-0129,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13870,式,13870,10
AUTO3K-0130,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13900,式,13900,8
AUTO3K-0131,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13930,式,13930,10
AUTO3K-0132,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13960,式,13960,8
AUTO3K-0133,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,13990,式,13990,10
AUTO3K-0134,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14020,式,14020,8
AUTO3K-0135,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14050,式,14050,10
AUTO3K-0136,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14080,式,14080,8
AUTO3K-0137,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14110,式,14110,10
AUTO3K-0138,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14140,式,14140,8
AUTO3K-0139,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14170,式,14170,10
AUTO3K-0140,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14200,式,14200,8
AUTO3K-0141,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14230,式,14230,10
AUTO3K-0142,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14260,式,14260,8
AUTO3K-0143,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14290,式,14290,10
AUTO3K-0144,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14320,式,14320,8
AUTO3K-0145,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14350,式,14350,10
AUTO3K-0146,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14380,式,14380,8
AUTO3K-0147,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14410,式,14410,10
AUTO3K-0148,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14440,式,14440,8
AUTO3K-0149,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14470,式,14470,10
AUTO3K-0150,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14500,式,14500,8
AUTO3K-0151,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14530,式,14530,10
AUTO3K-0152,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14560,式,14560,8
AUTO3K-0153,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14590,式,14590,10
AUTO3K-0154,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14620,式,14620,8
AUTO3K-0155,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14650,式,14650,10
AUTO3K-0156,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14680,式,14680,8
AUTO3K-0157,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14710,式,14710,10
AUTO3K-0158,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14740,式,14740,8
AUTO3K-0159,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14770,式,14770,10
AUTO3K-0160,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14800,式,14800,8
AUTO3K-0161,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14830,式,14830,10
AUTO3K-0162,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14860,式,14860,8
AUTO3K-0163,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14890,式,14890,10
AUTO3K-0164,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14920,式,14920,8
AUTO3K-0165,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14950,式,14950,10
AUTO3K-0166,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,14980,式,14980,8
AUTO3K-0167,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15010,式,15010,10
AUTO3K-0168,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15040,式,15040,8
AUTO3K-0169,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15070,式,15070,10
AUTO3K-0170,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15100,式,15100,8
AUTO3K-0171,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15130,式,15130,10
AUTO3K-0172,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15160,式,15160,8
AUTO3K-0173,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15190,式,15190,10
AUTO3K-0174,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15220,式,15220,8
AUTO3K-0175,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15250,式,15250,10
AUTO3K-0176,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15280,式,15280,8
AUTO3K-0177,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15310,式,15310,10
AUTO3K-0178,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15340,式,15340,8
AUTO3K-0179,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15370,式,15370,10
AUTO3K-0180,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15400,式,15400,8
AUTO3K-0181,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15430,式,15430,10
AUTO3K-0182,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15460,式,15460,8
AUTO3K-0183,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15490,式,15490,10
AUTO3K-0184,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15520,式,15520,8
AUTO3K-0185,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15550,式,15550,10
AUTO3K-0186,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15580,式,15580,8
AUTO3K-0187,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15610,式,15610,10
AUTO3K-0188,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15640,式,15640,8
AUTO3K-0189,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15670,式,15670,10
AUTO3K-0190,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15700,式,15700,8
AUTO3K-0191,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15730,式,15730,10
AUTO3K-0192,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15760,式,15760,8
AUTO3K-0193,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15790,式,15790,10
AUTO3K-0194,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15820,式,15820,8
AUTO3K-0195,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15850,式,15850,10
AUTO3K-0196,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15880,式,15880,8
AUTO3K-0197,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15910,式,15910,10
AUTO3K-0198,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15940,式,15940,8
AUTO3K-0199,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,15970,式,15970,10
AUTO3K-0200,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16000,式,16000,8
AUTO3K-0201,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16030,式,16030,10
AUTO3K-0202,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16060,式,16060,8
AUTO3K-0203,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16090,式,16090,10
AUTO3K-0204,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16120,式,16120,8
AUTO3K-0205,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16150,式,16150,10
AUTO3K-0206,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16180,式,16180,8
AUTO3K-0207,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16210,式,16210,10
AUTO3K-0208,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16240,式,16240,8
AUTO3K-0209,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16270,式,16270,10
AUTO3K-0210,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16300,式,16300,8
AUTO3K-0211,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16330,式,16330,10
AUTO3K-0212,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16360,式,16360,8
AUTO3K-0213,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16390,式,16390,10
AUTO3K-0214,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16420,式,16420,8
AUTO3K-0215,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16450,式,16450,10
AUTO3K-0216,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16480,式,16480,8
AUTO3K-0217,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16510,式,16510,10
AUTO3K-0218,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16540,式,16540,8
AUTO3K-0219,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16570,式,16570,10
AUTO3K-0220,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16600,式,16600,8
AUTO3K-0221,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16630,式,16630,10
AUTO3K-0222,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16660,式,16660,8
AUTO3K-0223,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16690,式,16690,10
AUTO3K-0224,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16720,式,16720,8
AUTO3K-0225,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16750,式,16750,10
AUTO3K-0226,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16780,式,16780,8
AUTO3K-0227,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16810,式,16810,10
AUTO3K-0228,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16840,式,16840,8
AUTO3K-0229,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16870,式,16870,10
AUTO3K-0230,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16900,式,16900,8
AUTO3K-0231,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16930,式,16930,10
AUTO3K-0232,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16960,式,16960,8
AUTO3K-0233,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,16990,式,16990,10
AUTO3K-0234,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17020,式,17020,8
AUTO3K-0235,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17050,式,17050,10
AUTO3K-0236,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17080,式,17080,8
AUTO3K-0237,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17110,式,17110,10
AUTO3K-0238,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17140,式,17140,8
AUTO3K-0239,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17170,式,17170,10
AUTO3K-0240,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17200,式,17200,8
AUTO3K-0241,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17230,式,17230,10
AUTO3K-0242,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17260,式,17260,8
AUTO3K-0243,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17290,式,17290,10
AUTO3K-0244,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17320,式,17320,8
AUTO3K-0245,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17350,式,17350,10
AUTO3K-0246,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17380,式,17380,8
AUTO3K-0247,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17410,式,17410,10
AUTO3K-0248,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17440,式,17440,8
AUTO3K-0249,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17470,式,17470,10
AUTO3K-0250,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17500,式,17500,8
AUTO3K-0251,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17530,式,17530,10
AUTO3K-0252,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17560,式,17560,8
AUTO3K-0253,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17590,式,17590,10
AUTO3K-0254,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17620,式,17620,8
AUTO3K-0255,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,17650,式,17650,10
