■経費取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""data"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,    {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""amount"": 金額,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""comment"": コメント,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""created_at"": 作成時間（ISO 8601形式）,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""editable"": 非推奨につき利用不可,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""id"": 経費ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""input_by"": 入力形式（手入力: user, 交通費入力: transit, 自動入力: worker, ICカード: ic, カード連携: aggregation）,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""status"": ステータス（データ化中: waiting_for_worker, データ化失敗: denied, 画像アップロード中: uploading, 未定義: default）, ※リクエストのstatusとは異なるので注意。defaultは未定義のステータスであり、利用出来ません。",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""transacted_at"": 利用日,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""user_id"": 従業員ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""is_electronic_receipt_image"": 電子領収書かどうか,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""origin_by_category"": 出発地,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""destination_by_category"": 到着地,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""visit_by_category"": 訪問先,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""purpose_by_category"": 目的,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""registrated_number"": 登録番号,
",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""as_eligible_invoice"": 適格請求書
",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""paid_address"": 住所または所在地",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""transit_payee"": 交通費支払先",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""receipt_images"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""foreside"": [ // 領収書の表側画像の配列。新しいバージョン順",,,,,,,,,,,,,,,,,,,,,,,,,
,,          {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""content_type"": 経費の画像のContent-Type,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""created_at"": 画像の作成時間（ISO 8601形式）,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""id"": 画像ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""is_backside"": 裏側かどうか,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""url"": 画像のURL（RECEIPT POSTアプリケーションからのみアクセス可能）,",,,,,,,,,,,,,,,,,,,,,,,,,
,,          },,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""backside"": [] // 領収書の裏側画像。新しいバージョン順（電子帳簿保存法利用時に裏側が利用出来ます）",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""category"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""id"": 経費科目ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""name"": 経費科目名",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""shop"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""id"": 支払先ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""name"": 支払先",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""project"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""id"": プロジェクトID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""name"": プロジェクト名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""display_id"": 表示上のプロジェクトID",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      },",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""generic_fields"": {",,,,,,,,,,,,// 「取得する汎用マスタID」に指定した汎用マスタの情報を出力します。,,,,,,,,,,,,
,,,"  ""工事番号"": [",,,,,// 設定した汎用マスタの名称,,,,,,,,,,,,,,,,,,,
,,,"    ""code"": ""選択肢コード"",",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""name"": ""選択肢名称""",,,,,,,,,,,,,,,,,,,,,,,,
,,,  ],,,,,,,,,,,,,,,,,,,,,,,,
,,,"},",,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""cost_allocations"": [                                   // 費用負担部署（按分時は要素が複数個になります）",,,,,,,,,,,,,,,,,,,,,,,,,
,,        {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""payer_type"": ""Group"",                              // 費用負担のリソース名。固定でGroup",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""payer_id"": 費用負担部署ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""payer_name"": 費用負担部署名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""numerator"": 按分割合の分子,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""denominator"": 按分割合の分母,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        },",,,,,,,,,,,,,,,,,,,,,,,,,
,,        {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""payer_type"": ""Group"",                              // 費用負担のリソース名。固定でGroup",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""payer_id"": 費用負担部署ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""payer_name"": 費用負担部署名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""numerator"": 按分割合の分子,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""denominator"": 按分割合の分母,",,,,,,,,,,,,,,,,,,,,,,,,,
,,        },,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""expense_amount_per_tax_categories"": [             // 税区分別金額（複数の税率を利用する時に要素が複数個になります）",,,,,,,,,,,,,,,,,,,,,,,,,
,,        {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""amount"": 金額,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""tax_amount"": 消費税額　　　(※)「消費税額」機能リリース(2023/08/22)以前に作成された経費へはnullが、それ以降に作成された経費へは入力された消費税額が表示されます",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""tax_category"": {                               // 税区分",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""id"": 税区分ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""name"": 税区分名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""tax_rate"": 税率(10%の場合0.1となります)",,,,,,,,,,,,,,,,,,,,,,,,,
,,          },,,,,,,,,,,,,,,,,,,,,,,,,
,,"        },",,,,,,,,,,,,,,,,,,,,,,,,,
,,        {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""amount"": 金額,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""tax_amount"": 消費税額　　　(※)「消費税額」機能リリース(2023/08/22)以前に作成された経費へはnullが、それ以降に作成された経費へは入力された消費税額が表示されます",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""tax_category"": {                               // 税区分",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""id"": 税区分ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""name"": 税区分名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""tax_rate"": 税率(10%の場合0.1となります)",,,,,,,,,,,,,,,,,,,,,,,,,
,,          },,,,,,,,,,,,,,,,,,,,,,,,,
,,        },,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""report"": {                                        // 申請",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""id"": 申請ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""report_title"": 申請名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""sequence_num"": 表示上の申請ID",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""route"": {                                         // 経路情報",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""origin"": {                                      // 経路始点,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""name"": 名称(駅名、バス停名または空港名が表示されます)",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""destination"": {                                 // 経路終点,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""name"": 名称(駅名、バス停名または空港名が表示されます)",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""is_round_trip"":  往復経路かどうか",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""participant_info"": {                              // 参加者情報",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""internal"": {                                    // 自社,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""participants"": [                              // 参加者,",,,,,,,,,,,,,,,,,,,,,,,,,
,,            {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"              ""name"": 氏名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"              ""post_name"": 役職",,,,,,,,,,,,,,,,,,,,,,,,,
,,            },,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""other_numbers"": その他人数",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""externals"": [                                   // 他社(会社名毎),",,,,,,,,,,,,,,,,,,,,,,,,,
,,          {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""name"": 会社名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""participants"": [                            // 参加者,",,,,,,,,,,,,,,,,,,,,,,,,,
,,              {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"                ""name"": 氏名,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"                ""post_name"": 役職",,,,,,,,,,,,,,,,,,,,,,,,,
,,              },,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""other_numbers"": その他人数",,,,,,,,,,,,,,,,,,,,,,,,,
,,          },,,,,,,,,,,,,,,,,,,,,,,,,
,,        ],,,,,,,,,,,,,,,,,,,,,,,,,
,,      },,,,,,,,,,,,,,,,,,,,,,,,,
,,    },,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""pagination"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""limit"": リクエスト時のlimit",,,,,,,,,,,,,,,,,,,,,,,,,
,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"例えば""limit""に-1を指定した場合。",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""message"": ""Limitは0以上の値にしてください"",",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""limit"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""Limitは0以上の値にしてください""",,,,,,,,,,,,,,,,,,,,,,,,
,,,    ],,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※ステータスコードは400,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
